*** Variables ***

${EnterUsername}=		css=input[name="username"]	
${NameTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(2)
${RANameTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(3)
${DesignationTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(4)
${ExperienceTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(5)
${PhoneNumberTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(6)
${DepartmentTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(7)
${EmailIdTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(8)
${LocationTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(9)
${ColumnsList}=				css=table[class*="table"] tbody tr:nth-child(ROW) td
${TableCellValues}=			css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(NUM)	
${NewJoineeNameTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Name"]
${NewJoineeJoiningDateTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Joining Date"]
${NewJoineeDesignationTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Designation"]
${NewJoineeExperienceTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Experience"]
${NewJoineeDepartmentTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Department"]
${NewJoineeEmailIdTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Email Id"]
${NewJoineeLocationTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Location"]
${NewEmployeeNameColumn}=		css=tr td[data-title="Name"]
${NextButtonLink}=		Link=Next >>
${BirthdayEmployeeList}=		css=ul[class*="bday"]>li
${WishingYouSection}=			css=div[class="card"]:nth-child(3)
${BirthdayEmployeeName}=		css=ul[class*="bday"]>li:nth-child(1) div[class="usr-name"]
${WishingYouSectionWishes}=		css=ul[class*="bday"]>li:nth-child(1) div[class="occ-ttl"]
${BirthdayEmployeePhoto}=		css=ul[class*='demo'] li:nth-child(NUM) tr:nth-child(2) td:nth-child(2) span
${EmployeeBirthdayDateBox}=		css=li[class*="emp_birth"]
${EmployeeNameBox}=				css=li[class*="emp_name"]
${EmployeeDesignationBox}=		css=li[class*="emp_des"]
${EmployeeExtensionBox}=		css=li[class*="emp_ext"]
${EmployeeMobileNoBox}=			css=li[class*="emp_mobile"]
${EmployeeExperienceBox}=		css=li[class*="emp_exp"]
${EmployeeLocationBox}=			css=li[class*="emp_loc"]
${EmployeeDepartmentBox}=		css=li[class*="emp_dept"]
${EmployeeRANameBox}=			css=li[class*="emp_ra"]
${EmployeeEmailIdBox}=			css=li[class*="emp_addr"]
${EmployeeBirthdayTilte}=		css=div.span4:nth-child(4) dl dt
${EmployeeBirthday}=			css=div.span4:nth-child(4) dl dd:nth-child(2)
${EmployeeDetailBox}=			css=div[id='users-profile-core']
${EyeIcon}=					css=table[class*="table"] tbody tr:nth-child(ROW) img[class*="eye"]
${EmployeeNameLink}=		Link=NAME
${SearchDateList}=			css=select[class*="input-small"]
${SelectDateOptionSuggestions}=		css=select[class*="input-small"] option
${SelectDateOption}=			css=select[class*="input-small"] option[value*="NUM"]				
${AnniversaryDateCell}=			css=table tbody tr:nth-child(ROW) td[data-title="Anniversary"]
${BirthDayDateCell}=			css=table tbody tr:nth-child(ROW) td[data-title="Birthdate"]
${NameDateCell}=			css=table tbody tr:nth-child(ROW) td[data-title="Name"]
${SelectYear}=			css=#holiday_year
${SelectBranch}=		css=#branch_id
${SelectMonth}=			css=#month_id
${SubmitButton}=		css=button[id*='submit']
${TotalPagePagination}=			css=ul[class*="pagination"]>li
${SinglePagePagination}=		css=ul[class*="pagination"]>li:nth-child(1)>a  
${SelectYearOption}=			css=option[value="2020"]
${SelectBranchOption}=			css=option[value="Ahmedabad"]
${SelectMonthOption}=			css=option[value="October"]
${BranchNameTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Brabch Name"]
${DateTableCell}=				css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Date"]
${CongratulationsEmployeeList}=			css=ul[class='demo'] li
${CongratulationsEmployeeName}=			css=ul[class='demo'] li:nth-child(1) tr:nth-child(1) td:nth-child(2) a
${CongratulationsEmployeeDetail}=		css=ul[class='demo'] li:nth-child(1) tr:nth-child(1) td:nth-child(2) p
${CongratulationsJoiningDate}=			css=li[class*="emp_joining"]		
${CongratulationsJoiningDateTilte}=			css=div.span4:nth-child(2) dl dt
${CongratulationsCertification}=			css=a[onclick*="certification"]
${CertificationTable}=			css=table[class*='table'] tbody
${CloseButton}=					css=#cboxClose
${LeftSideSectionClosedButton}=		css=#west-closer
${QAFundamentalsMainDownloadButton}			css=div[id="download"]
${QAFundamentalsMainDownloadSelectList}			css=div[id="checklist"]
${DocumentsQALink}=				css=a[href*="documents/qa"]
${QAFundamentalsFile}=			css=a[id='14']
${TotalQAFundamentalFiles}=		css=div#div_14>div
${QAFundamentalsDownloadButton}=		css=div[id*='div']>div:nth-child(NUM) span[class="plus_show2"]
${QAFundamentalsFileName}=		css=div[id*='div']>div:nth-child(NUM) h3>a.show_detail
${QAFundamentalsFileFrame}=		css=div[id*='div']>div:nth-child(NUM)
${ByDefaultAllAds}=			css=ul#menu>li.active
${SelectAllButton}=			css=#selectall
${ClassifiedAllMenuButtons}=		css=ul#menu>li
${ClassifiedMenuButtons}=			css=ul#menu>li:nth-child(NUM)		
${CityAscendingButtonImage}=		css=tr th:nth-child(3) img[src*="sort_top.png"]
${CityDescendingButtonImage}=		css=tr th:nth-child(3) img[src*="sort_down.png"]
${DateAscendingButtonImage}=		css=tr th:nth-child(4) img[src*="sort_top.png"]
${DateDescendingButtonImage}=		css=tr th:nth-child(4) img[src*="sort_down.png"]
${CityTableCell}=		css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(3)
${DateTableCellAdds}=		css=table[class*="table"] tbody tr:nth-child(ROW) td:nth-child(4)
${UsernameRequiredAlertMessage}=		css=div[class*="alert-validate"] input[name="username"]
${PasswordRequiredAlertMessage}=		css=div[class*="alert-validate"] input[name="password"]
